ChunkID, Package Name, Class Type, Hard or Soft Chunk, File Size, Other Chunks
0,/363VD_Core/Factions/363-VolksgrenadierDivision/W_Faction_363_Volksgrenadier-Division,Texture2D,Soft From Unassigned Package? Best Guess: /363VD_Core/Layers/Doorwerth/Doorwerth_Scrim_Dawn_UK->/363VD_Core/Factions/Cosmetic_TeamInfos/BP_TeamInfo_GER_Generic->/363VD_Core/Factions/363-VolksgrenadierDivision/BP_TeamInfo_GER_363_Volksgrenadier-Division->/363VD_Core/Factions/363-VolksgrenadierDivision/W_Faction_363_Volksgrenadier-Division,66685,None
0,/363VD_Core/Factions/Admin/Role_Debug,PSRoleSettings,Soft From Unassigned Package? Best Guess: /363VD_Core/Layers/Doorwerth/Doorwerth_Scrim_Dawn_UK->/363VD_Core/Factions/Cosmetic_TeamInfos/BP_TeamInfo_GER_Generic->/363VD_Core/Factions/363-VolksgrenadierDivision/BP_TeamInfo_GER_363_Volksgrenadier-Division->/363VD_Core/Factions/363-VolksgrenadierDivision/Roles/GER_363VD_AT->/363VD_Core/Factions/363-VolksgrenadierDivision/Soldiers/New/BP_Mod_GER_Wehrmacht->/363VD_Core/Factions/Admin/Role_Debug,9179,None
0,/363VD_Core/Factions/Art/11CIB-Cap,Texture2D,Soft From Unassigned Package? Best Guess: /363VD_Core/Gameplay/Deployables/Marker/BP_DeployableModel_Marker->/363VD_Core/Gameplay/Deployables/Marker/BP_Marker->/363VD_Core/Factions/Art/11CIB-Cap,6834,None
0,/363VD_Core/Factions/Art/11CIB-Large,Texture2D,Soft From Unassigned Package? Best Guess: /363VD_Core/Factions/Cosmetic_TeamInfos/BP_TeamInfo_US_11CIB->/363VD_Core/Factions/Art/11CIB-Large,88830,None
0,/363VD_Core/Factions/Art/11CIB-NoCap,Texture2D,Soft From Unassigned Package? Best Guess: /363VD_Core/Factions/Cosmetic_TeamInfos/BP_TeamInfo_US_11CIB->/363VD_Core/Factions/Art/11CIB-NoCap,6838,None
0,/363VD_Core/Factions/Art/AEF_Cap,Texture2D,Soft From Unassigned Package? Best Guess: /363VD_Core/Gameplay/Deployables/Marker/BP_DeployableModel_Marker->/363VD_Core/Gameplay/Deployables/Marker/BP_Marker->/363VD_Core/Factions/Art/AEF_Cap,6830,None
0,/363VD_Core/Factions/Art/AEF_Logo,Texture2D,Soft From Unassigned Package? Best Guess: /363VD_Core/Factions/Art/AEF_Logo,88824,None
0,/363VD_Core/Factions/Art/AEF_Logo2,Texture2D,Soft From Unassigned Package? Best Guess: /363VD_Core/Factions/Cosmetic_TeamInfos/BP_TeamInfo_US_AEF->/363VD_Core/Factions/Art/AEF_Logo2,88766,None
0,/363VD_Core/Factions/Art/AEF_NoCap,Texture2D,Soft From Unassigned Package? Best Guess: /363VD_Core/Factions/Cosmetic_TeamInfos/BP_TeamInfo_US_AEF->/363VD_Core/Factions/Art/AEF_NoCap,6834,None
0,/363VD_Core/Factions/BP_Mod_MutableSoldier,Blueprint,Soft From Unassigned Package? Best Guess: /363VD_Core/Factions/Cosmetic_TeamInfos/BP_TeamInfo_GER_Generic->/363VD_Core/Factions/363-VolksgrenadierDivision/BP_TeamInfo_GER_363_Volksgrenadier-Division->/363VD_Core/Factions/363-VolksgrenadierDivision/Soldiers/BP_Mod_363VD_Wehrmacht_Rifleman->/363VD_Core/Factions/BP_Mod_MutableSoldier,31211,None
0,/363VD_Core/Factions/BP_Mod_RadiomanSoldier,Blueprint,Soft From Unassigned Package? Best Guess: /363VD_Core/Factions/363-VolksgrenadierDivision/Soldiers/BP_Mod_363VD_Wehrmacht_Radioman->/363VD_Core/Factions/BP_Mod_RadiomanSoldier,18034,None
0,/363VD_Core/Factions/Cosmetic_TeamInfos/BP_TeamInfo_GER_Generic,Blueprint,Soft From Unassigned Package? Best Guess: /363VD_Core/Layers/Doorwerth/Doorwerth_Scrim_Dawn_UK->/363VD_Core/Factions/Cosmetic_TeamInfos/BP_TeamInfo_GER_Generic,2157,None
0,/363VD_Core/Factions/Cosmetic_TeamInfos/BP_TeamInfo_US_11CIB,Blueprint,Soft From Unassigned Package? Best Guess: /363VD_Core/Factions/Cosmetic_TeamInfos/BP_TeamInfo_US_11CIB,2023,None
0,/363VD_Core/Factions/Cosmetic_TeamInfos/BP_TeamInfo_US_AEF,Blueprint,Soft From Unassigned Package? Best Guess: /363VD_Core/Factions/Cosmetic_TeamInfos/BP_TeamInfo_US_AEF,1967,None
0,/363VD_Core/Factions/Delay_Health,CurveFloat,Soft From Unassigned Package? Best Guess: /363VD_Core/Factions/Cosmetic_TeamInfos/BP_TeamInfo_GER_Generic->/363VD_Core/Factions/363-VolksgrenadierDivision/BP_TeamInfo_GER_363_Volksgrenadier-Division->/363VD_Core/Factions/363-VolksgrenadierDivision/Soldiers/BP_Mod_363VD_Wehrmacht_Rifleman->/363VD_Core/Factions/BP_Mod_MutableSoldier->/363VD_Core/Factions/Delay_Health,984,None
0,/363VD_Core/Factions/Delay_Stamina,CurveFloat,Soft From Unassigned Package? Best Guess: /363VD_Core/Factions/Cosmetic_TeamInfos/BP_TeamInfo_GER_Generic->/363VD_Core/Factions/363-VolksgrenadierDivision/BP_TeamInfo_GER_363_Volksgrenadier-Division->/363VD_Core/Factions/363-VolksgrenadierDivision/Soldiers/BP_Mod_363VD_Wehrmacht_Rifleman->/363VD_Core/Factions/BP_Mod_MutableSoldier->/363VD_Core/Factions/Delay_Stamina,1013,None
0,/363VD_Core/Factions/Delay_Suppression,CurveFloat,Soft From Unassigned Package? Best Guess: /363VD_Core/Factions/Cosmetic_TeamInfos/BP_TeamInfo_GER_Generic->/363VD_Core/Factions/363-VolksgrenadierDivision/BP_TeamInfo_GER_363_Volksgrenadier-Division->/363VD_Core/Factions/363-VolksgrenadierDivision/Soldiers/BP_Mod_363VD_Wehrmacht_Rifleman->/363VD_Core/Factions/BP_Mod_MutableSoldier->/363VD_Core/Factions/Delay_Suppression,994,None
0,/363VD_Core/Factions/UK_Forces/BP_TeamInfo_UK_ModUKForces,Blueprint,Soft From Unassigned Package? Best Guess: /363VD_Core/Layers/Doorwerth/Doorwerth_Scrim_Dawn_UK->/363VD_Core/Factions/UK_Forces/BP_TeamInfo_UK_ModUKForces,34089,None
0,/363VD_Core/Factions/UK_Forces/Roles/UK_ModForces_AutoRifleman_Bren,SQRoleSettings,Soft From Unassigned Package? Best Guess: /363VD_Core/Factions/UK_Forces/Roles/UK_ModForces_Officer_Enfield->/363VD_Core/Factions/UK_Forces/Soldiers/BP_Mod_UK_1st_Airborne_Officer->/363VD_Core/Factions/UK_Forces/Soldiers/BP_Mod_UK_1st_Airborne->/363VD_Core/Factions/UK_Forces/Roles/UK_ModForces_AutoRifleman_Bren,9194,None
0,/363VD_Core/Factions/UK_Forces/Roles/UK_ModForces_Grenadier,SQRoleSettings,Soft From Unassigned Package? Best Guess: /363VD_Core/Factions/UK_Forces/Roles/UK_ModForces_Officer_Enfield->/363VD_Core/Factions/UK_Forces/Soldiers/BP_Mod_UK_1st_Airborne_Officer->/363VD_Core/Factions/UK_Forces/Soldiers/BP_Mod_UK_1st_Airborne->/363VD_Core/Factions/UK_Forces/Roles/UK_ModForces_Grenadier,8877,None
0,/363VD_Core/Factions/UK_Forces/Roles/UK_ModForces_LightAT_Enfield,PSRoleSettings,Soft From Unassigned Package? Best Guess: /363VD_Core/Factions/UK_Forces/Roles/UK_ModForces_Officer_Enfield->/363VD_Core/Factions/UK_Forces/Soldiers/BP_Mod_UK_1st_Airborne_Officer->/363VD_Core/Factions/UK_Forces/Soldiers/BP_Mod_UK_1st_Airborne->/363VD_Core/Factions/UK_Forces/Roles/UK_ModForces_LightAT_Enfield,10502,None
0,/363VD_Core/Factions/UK_Forces/Roles/UK_ModForces_Logi_Rifleman_Enfield,PSRoleSettings,Soft From Unassigned Package? Best Guess: /363VD_Core/Factions/UK_Forces/Roles/UK_ModForces_Officer_Enfield->/363VD_Core/Factions/UK_Forces/Soldiers/BP_Mod_UK_1st_Airborne_Officer->/363VD_Core/Factions/UK_Forces/Soldiers/BP_Mod_UK_1st_Airborne->/363VD_Core/Factions/UK_Forces/Roles/UK_ModForces_Logi_Rifleman_Enfield,9244,None
0,/363VD_Core/Factions/UK_Forces/Roles/UK_ModForces_Logi_SquadLeader_Enfield,PSRoleSettings,Soft From Unassigned Package? Best Guess: /363VD_Core/Factions/UK_Forces/Roles/UK_ModForces_Officer_Enfield->/363VD_Core/Factions/UK_Forces/Soldiers/BP_Mod_UK_1st_Airborne_Officer->/363VD_Core/Factions/UK_Forces/Soldiers/BP_Mod_UK_1st_Airborne->/363VD_Core/Factions/UK_Forces/Roles/UK_ModForces_Logi_SquadLeader_Enfield,10351,None
0,/363VD_Core/Factions/UK_Forces/Roles/UK_ModForces_Logi_SquadLeader_Sten,PSRoleSettings,Soft From Unassigned Package? Best Guess: /363VD_Core/Factions/UK_Forces/Roles/UK_ModForces_Officer_Enfield->/363VD_Core/Factions/UK_Forces/Soldiers/BP_Mod_UK_1st_Airborne_Officer->/363VD_Core/Factions/UK_Forces/Soldiers/BP_Mod_UK_1st_Airborne->/363VD_Core/Factions/UK_Forces/Roles/UK_ModForces_Logi_SquadLeader_Sten,10293,None
0,/363VD_Core/Factions/UK_Forces/Roles/UK_ModForces_Medic_Enfield,PSRoleSettings,Soft From Unassigned Package? Best Guess: /363VD_Core/Factions/UK_Forces/Roles/UK_ModForces_Officer_Enfield->/363VD_Core/Factions/UK_Forces/Soldiers/BP_Mod_UK_1st_Airborne_Officer->/363VD_Core/Factions/UK_Forces/Soldiers/BP_Mod_UK_1st_Airborne->/363VD_Core/Factions/UK_Forces/Roles/UK_ModForces_Medic_Enfield,10111,None
0,/363VD_Core/Factions/UK_Forces/Roles/UK_ModForces_MortarMan_Enfield,SQRoleSettings,Soft From Unassigned Package? Best Guess: /363VD_Core/Factions/UK_Forces/Roles/UK_ModForces_Officer_Enfield->/363VD_Core/Factions/UK_Forces/Soldiers/BP_Mod_UK_1st_Airborne_Officer->/363VD_Core/Factions/UK_Forces/Soldiers/BP_Mod_UK_1st_Airborne->/363VD_Core/Factions/UK_Forces/Roles/UK_ModForces_MortarMan_Enfield,9627,None
0,/363VD_Core/Factions/UK_Forces/Roles/UK_ModForces_Officer_Enfield,PSRoleSettings,Soft From Unassigned Package? Best Guess: /363VD_Core/Factions/UK_Forces/Roles/UK_ModForces_Officer_M1->/363VD_Core/Factions/UK_Forces/Soldiers/BP_Mod_UK_1st_Airborne_Officer->/363VD_Core/Factions/UK_Forces/Soldiers/BP_Mod_UK_1st_Airborne->/363VD_Core/Factions/UK_Forces/Roles/UK_ModForces_Officer_Enfield,9299,None
0,/363VD_Core/Factions/UK_Forces/Roles/UK_ModForces_Officer_M1,PSRoleSettings,Soft From Unassigned Package? Best Guess: /363VD_Core/Factions/UK_Forces/Roles/UK_ModForces_Officer_Enfield->/363VD_Core/Factions/UK_Forces/Soldiers/BP_Mod_UK_1st_Airborne_Officer->/363VD_Core/Factions/UK_Forces/Soldiers/BP_Mod_UK_1st_Airborne->/363VD_Core/Factions/UK_Forces/Roles/UK_ModForces_Officer_M1,9302,None
0,/363VD_Core/Factions/UK_Forces/Roles/UK_ModForces_Officer_Sten,PSRoleSettings,Soft From Unassigned Package? Best Guess: /363VD_Core/Factions/UK_Forces/Roles/UK_ModForces_Officer_Enfield->/363VD_Core/Factions/UK_Forces/Soldiers/BP_Mod_UK_1st_Airborne_Officer->/363VD_Core/Factions/UK_Forces/Soldiers/BP_Mod_UK_1st_Airborne->/363VD_Core/Factions/UK_Forces/Roles/UK_ModForces_Officer_Sten,8998,None
0,/363VD_Core/Factions/UK_Forces/Roles/UK_ModForces_Radioman_Enfield,PSRoleSettings,Soft From Unassigned Package? Best Guess: /363VD_Core/Factions/UK_Forces/Roles/UK_ModForces_Officer_Enfield->/363VD_Core/Factions/UK_Forces/Soldiers/BP_Mod_UK_1st_Airborne_Officer->/363VD_Core/Factions/UK_Forces/Soldiers/BP_Mod_UK_1st_Airborne->/363VD_Core/Factions/UK_Forces/Roles/UK_ModForces_Radioman_Enfield,9417,None
0,/363VD_Core/Factions/UK_Forces/Roles/UK_ModForces_Radioman_Sten,PSRoleSettings,Soft From Unassigned Package? Best Guess: /363VD_Core/Factions/UK_Forces/Roles/UK_ModForces_Officer_Enfield->/363VD_Core/Factions/UK_Forces/Soldiers/BP_Mod_UK_1st_Airborne_Officer->/363VD_Core/Factions/UK_Forces/Soldiers/BP_Mod_UK_1st_Airborne->/363VD_Core/Factions/UK_Forces/Roles/UK_ModForces_Radioman_Sten,9378,None
0,/363VD_Core/Factions/UK_Forces/Roles/UK_ModForces_Rifleman_Enfield,SQRoleSettings,Soft From Unassigned Package? Best Guess: /363VD_Core/Factions/UK_Forces/Roles/UK_ModForces_Officer_Enfield->/363VD_Core/Factions/UK_Forces/Soldiers/BP_Mod_UK_1st_Airborne_Officer->/363VD_Core/Factions/UK_Forces/Soldiers/BP_Mod_UK_1st_Airborne->/363VD_Core/Factions/UK_Forces/Roles/UK_ModForces_Rifleman_Enfield,9437,None
0,/363VD_Core/Factions/UK_Forces/Roles/UK_ModForces_Rifleman_M1,SQRoleSettings,Soft From Unassigned Package? Best Guess: /363VD_Core/Factions/UK_Forces/Roles/UK_ModForces_Officer_Enfield->/363VD_Core/Factions/UK_Forces/Soldiers/BP_Mod_UK_1st_Airborne_Officer->/363VD_Core/Factions/UK_Forces/Soldiers/BP_Mod_UK_1st_Airborne->/363VD_Core/Factions/UK_Forces/Roles/UK_ModForces_Rifleman_M1,9420,None
0,/363VD_Core/Factions/UK_Forces/Roles/UK_ModForces_Rifleman_NoAmmoBag,SQRoleSettings,Soft From Unassigned Package? Best Guess: /363VD_Core/Factions/UK_Forces/Roles/UK_ModForces_Officer_Enfield->/363VD_Core/Factions/UK_Forces/Soldiers/BP_Mod_UK_1st_Airborne_Officer->/363VD_Core/Factions/UK_Forces/Soldiers/BP_Mod_UK_1st_Airborne->/363VD_Core/Factions/UK_Forces/Roles/UK_ModForces_Rifleman_NoAmmoBag,8492,None
0,/363VD_Core/Factions/UK_Forces/Roles/UK_ModForces_Rifleman_Sten,SQRoleSettings,Soft From Unassigned Package? Best Guess: /363VD_Core/Factions/UK_Forces/Roles/UK_ModForces_Officer_Enfield->/363VD_Core/Factions/UK_Forces/Soldiers/BP_Mod_UK_1st_Airborne_Officer->/363VD_Core/Factions/UK_Forces/Soldiers/BP_Mod_UK_1st_Airborne->/363VD_Core/Factions/UK_Forces/Roles/UK_ModForces_Rifleman_Sten,8337,None
0,/363VD_Core/Factions/UK_Forces/Roles/UK_ModForces_Sapper_Enfield,SQRoleSettings,Soft From Unassigned Package? Best Guess: /363VD_Core/Factions/UK_Forces/Roles/UK_ModForces_Officer_Enfield->/363VD_Core/Factions/UK_Forces/Soldiers/BP_Mod_UK_1st_Airborne_Officer->/363VD_Core/Factions/UK_Forces/Soldiers/BP_Mod_UK_1st_Airborne->/363VD_Core/Factions/UK_Forces/Roles/UK_ModForces_Sapper_Enfield,10185,None
0,/363VD_Core/Factions/UK_Forces/Roles/UK_ModForces_Sapper_Sten,SQRoleSettings,Soft From Unassigned Package? Best Guess: /363VD_Core/Factions/UK_Forces/Roles/UK_ModForces_Officer_Enfield->/363VD_Core/Factions/UK_Forces/Soldiers/BP_Mod_UK_1st_Airborne_Officer->/363VD_Core/Factions/UK_Forces/Soldiers/BP_Mod_UK_1st_Airborne->/363VD_Core/Factions/UK_Forces/Roles/UK_ModForces_Sapper_Sten,10125,None
0,/363VD_Core/Factions/UK_Forces/Roles/UK_ModForces_SquadLeader_Enfield,SQRoleSettings,Soft From Unassigned Package? Best Guess: /363VD_Core/Factions/UK_Forces/Roles/UK_ModForces_Officer_Enfield->/363VD_Core/Factions/UK_Forces/Soldiers/BP_Mod_UK_1st_Airborne_Officer->/363VD_Core/Factions/UK_Forces/Soldiers/BP_Mod_UK_1st_Airborne->/363VD_Core/Factions/UK_Forces/Roles/UK_ModForces_SquadLeader_Enfield,9036,None
0,/363VD_Core/Factions/UK_Forces/Roles/UK_ModForces_SquadLeader_M1,SQRoleSettings,Soft From Unassigned Package? Best Guess: /363VD_Core/Factions/UK_Forces/Roles/UK_ModForces_Officer_Enfield->/363VD_Core/Factions/UK_Forces/Soldiers/BP_Mod_UK_1st_Airborne_Officer->/363VD_Core/Factions/UK_Forces/Soldiers/BP_Mod_UK_1st_Airborne->/363VD_Core/Factions/UK_Forces/Roles/UK_ModForces_SquadLeader_M1,9039,None
0,/363VD_Core/Factions/UK_Forces/Roles/UK_ModForces_SquadLeader_Sten,SQRoleSettings,Soft From Unassigned Package? Best Guess: /363VD_Core/Factions/UK_Forces/Roles/UK_ModForces_Officer_Enfield->/363VD_Core/Factions/UK_Forces/Soldiers/BP_Mod_UK_1st_Airborne_Officer->/363VD_Core/Factions/UK_Forces/Soldiers/BP_Mod_UK_1st_Airborne->/363VD_Core/Factions/UK_Forces/Roles/UK_ModForces_SquadLeader_Sten,9215,None
0,/363VD_Core/Factions/UK_Forces/Roles/UK_ModForces_Tank_Commander,PSRoleSettings,Soft From Unassigned Package? Best Guess: /363VD_Core/Layers/Doorwerth/Doorwerth_Scrim_Dawn_UK->/363VD_Core/Factions/UK_Forces/BP_TeamInfo_UK_ModUKForces->/363VD_Core/Factions/UK_Forces/Roles/UK_ModForces_Tank_Commander,9454,None
0,/363VD_Core/Factions/UK_Forces/Roles/UK_ModForces_Tank_Crew,PSRoleSettings,Soft From Unassigned Package? Best Guess: /363VD_Core/Layers/Doorwerth/Doorwerth_Scrim_Dawn_UK->/363VD_Core/Factions/UK_Forces/BP_TeamInfo_UK_ModUKForces->/363VD_Core/Factions/UK_Forces/Roles/UK_ModForces_Tank_Crew,8458,None
0,/363VD_Core/Factions/UK_Forces/Soldiers/BP_Mod_UK_1st_Airborne,Blueprint,Soft From Unassigned Package? Best Guess: /363VD_Core/Layers/Doorwerth/Doorwerth_Scrim_Dawn_UK->/363VD_Core/Factions/UK_Forces/BP_TeamInfo_UK_ModUKForces->/363VD_Core/Factions/UK_Forces/Soldiers/BP_Mod_UK_1st_Airborne,18661,None
0,/363VD_Core/Factions/UK_Forces/Soldiers/BP_Mod_UK_1st_Airborne_Officer,Blueprint,Soft From Unassigned Package? Best Guess: /363VD_Core/Layers/Doorwerth/Doorwerth_Scrim_Dawn_UK->/363VD_Core/Factions/UK_Forces/BP_TeamInfo_UK_ModUKForces->/363VD_Core/Factions/UK_Forces/Roles/UK_ModForces_Officer_Enfield->/363VD_Core/Factions/UK_Forces/Soldiers/BP_Mod_UK_1st_Airborne_Officer,10023,None
0,/363VD_Core/Factions/UK_Forces/Soldiers/BP_Mod_UK_British_Army_Tank_Commander,Blueprint,Soft From Unassigned Package? Best Guess: /363VD_Core/Layers/Doorwerth/Doorwerth_Scrim_Dawn_UK->/363VD_Core/Factions/UK_Forces/BP_TeamInfo_UK_ModUKForces->/363VD_Core/Factions/UK_Forces/Roles/UK_ModForces_Tank_Commander->/363VD_Core/Factions/UK_Forces/Soldiers/BP_Mod_UK_British_Army_Tank_Commander,11267,None
0,/363VD_Core/Factions/UK_Forces/Soldiers/BP_Mod_UK_British_Army_Tank_Crewman,Blueprint,Soft From Unassigned Package? Best Guess: /363VD_Core/Layers/Doorwerth/Doorwerth_Scrim_Dawn_UK->/363VD_Core/Factions/UK_Forces/BP_TeamInfo_UK_ModUKForces->/363VD_Core/Factions/UK_Forces/Roles/UK_ModForces_Tank_Crew->/363VD_Core/Factions/UK_Forces/Soldiers/BP_Mod_UK_British_Army_Tank_Crewman,11257,None
0,/363VD_Core/Factions/US_Forces/BP_TeamInfo_US_ModUSForces,Blueprint,Soft From Unassigned Package? Best Guess: /363VD_Core/Factions/Cosmetic_TeamInfos/BP_TeamInfo_US_11CIB->/363VD_Core/Factions/US_Forces/BP_TeamInfo_US_ModUSForces,36605,None
0,/363VD_Core/Factions/US_Forces/Roles/US_ModForces_AT_Garand,PSRoleSettings,Soft From Unassigned Package? Best Guess: /363VD_Core/Factions/Cosmetic_TeamInfos/BP_TeamInfo_US_11CIB->/363VD_Core/Factions/US_Forces/BP_TeamInfo_US_ModUSForces->/363VD_Core/Factions/US_Forces/Roles/US_ModForces_AT_Garand,10408,None
0,/363VD_Core/Factions/US_Forces/Roles/US_ModForces_AT_Springfield,PSRoleSettings,Soft From Unassigned Package? Best Guess: /363VD_Core/Factions/Cosmetic_TeamInfos/BP_TeamInfo_US_11CIB->/363VD_Core/Factions/US_Forces/BP_TeamInfo_US_ModUSForces->/363VD_Core/Factions/US_Forces/Roles/US_ModForces_AT_Springfield,10476,None
0,/363VD_Core/Factions/US_Forces/Roles/US_ModForces_Autorifleman_BAR,SQRoleSettings,Soft From Unassigned Package? Best Guess: /363VD_Core/Factions/Cosmetic_TeamInfos/BP_TeamInfo_US_11CIB->/363VD_Core/Factions/US_Forces/BP_TeamInfo_US_ModUSForces->/363VD_Core/Factions/US_Forces/Roles/US_ModForces_Autorifleman_BAR,9064,None
0,/363VD_Core/Factions/US_Forces/Roles/US_ModForces_Autorifleman_Browning,SQRoleSettings,Soft From Unassigned Package? Best Guess: /363VD_Core/Factions/Cosmetic_TeamInfos/BP_TeamInfo_US_11CIB->/363VD_Core/Factions/US_Forces/BP_TeamInfo_US_ModUSForces->/363VD_Core/Factions/US_Forces/Roles/US_ModForces_Autorifleman_Browning,9110,None
0,/363VD_Core/Factions/US_Forces/Roles/US_ModForces_Commander_Carbine,PSRoleSettings,Soft From Unassigned Package? Best Guess: /363VD_Core/Factions/Cosmetic_TeamInfos/BP_TeamInfo_US_11CIB->/363VD_Core/Factions/US_Forces/BP_TeamInfo_US_ModUSForces->/363VD_Core/Factions/US_Forces/Roles/US_ModForces_Commander_Carbine,9564,None
0,/363VD_Core/Factions/US_Forces/Roles/US_ModForces_Commander_Garand,PSRoleSettings,Soft From Unassigned Package? Best Guess: /363VD_Core/Factions/Cosmetic_TeamInfos/BP_TeamInfo_US_11CIB->/363VD_Core/Factions/US_Forces/BP_TeamInfo_US_ModUSForces->/363VD_Core/Factions/US_Forces/Roles/US_ModForces_Commander_Garand,9547,None
0,/363VD_Core/Factions/US_Forces/Roles/US_ModForces_Commander_GreaseGun,PSRoleSettings,Soft From Unassigned Package? Best Guess: /363VD_Core/Factions/Cosmetic_TeamInfos/BP_TeamInfo_US_11CIB->/363VD_Core/Factions/US_Forces/BP_TeamInfo_US_ModUSForces->/363VD_Core/Factions/US_Forces/Roles/US_ModForces_Commander_GreaseGun,9571,None
0,/363VD_Core/Factions/US_Forces/Roles/US_ModForces_Commander_Springfield,PSRoleSettings,Soft From Unassigned Package? Best Guess: /363VD_Core/Factions/Cosmetic_TeamInfos/BP_TeamInfo_US_11CIB->/363VD_Core/Factions/US_Forces/BP_TeamInfo_US_ModUSForces->/363VD_Core/Factions/US_Forces/Roles/US_ModForces_Commander_Springfield,9623,None
0,/363VD_Core/Factions/US_Forces/Roles/US_ModForces_Commander_Thompson,PSRoleSettings,Soft From Unassigned Package? Best Guess: /363VD_Core/Factions/Cosmetic_TeamInfos/BP_TeamInfo_US_11CIB->/363VD_Core/Factions/US_Forces/BP_TeamInfo_US_ModUSForces->/363VD_Core/Factions/US_Forces/Roles/US_ModForces_Commander_Thompson,9562,None
0,/363VD_Core/Factions/US_Forces/Roles/US_ModForces_Grenadier,SQRoleSettings,Soft From Unassigned Package? Best Guess: /363VD_Core/Factions/Cosmetic_TeamInfos/BP_TeamInfo_US_11CIB->/363VD_Core/Factions/US_Forces/BP_TeamInfo_US_ModUSForces->/363VD_Core/Factions/US_Forces/Roles/US_ModForces_Grenadier,9750,None
0,/363VD_Core/Factions/US_Forces/Roles/US_ModForces_Logi_Rifleman_Garand,PSRoleSettings,Soft From Unassigned Package? Best Guess: /363VD_Core/Factions/Cosmetic_TeamInfos/BP_TeamInfo_US_11CIB->/363VD_Core/Factions/US_Forces/BP_TeamInfo_US_ModUSForces->/363VD_Core/Factions/US_Forces/Roles/US_ModForces_Logi_Rifleman_Garand,8915,None
0,/363VD_Core/Factions/US_Forces/Roles/US_ModForces_Logi_Rifleman_Springfield,PSRoleSettings,Soft From Unassigned Package? Best Guess: /363VD_Core/Factions/Cosmetic_TeamInfos/BP_TeamInfo_US_11CIB->/363VD_Core/Factions/US_Forces/BP_TeamInfo_US_ModUSForces->/363VD_Core/Factions/US_Forces/Roles/US_ModForces_Logi_Rifleman_Springfield,8991,None
0,/363VD_Core/Factions/US_Forces/Roles/US_ModForces_Logi_SquadLeader_Garand,PSRoleSettings,Soft From Unassigned Package? Best Guess: /363VD_Core/Factions/Cosmetic_TeamInfos/BP_TeamInfo_US_11CIB->/363VD_Core/Factions/US_Forces/BP_TeamInfo_US_ModUSForces->/363VD_Core/Factions/US_Forces/Roles/US_ModForces_Logi_SquadLeader_Garand,10488,None
0,/363VD_Core/Factions/US_Forces/Roles/US_ModForces_Logi_SquadLeader_GreaseGun,PSRoleSettings,Soft From Unassigned Package? Best Guess: /363VD_Core/Factions/Cosmetic_TeamInfos/BP_TeamInfo_US_11CIB->/363VD_Core/Factions/US_Forces/BP_TeamInfo_US_ModUSForces->/363VD_Core/Factions/US_Forces/Roles/US_ModForces_Logi_SquadLeader_GreaseGun,10512,None
0,/363VD_Core/Factions/US_Forces/Roles/US_ModForces_Logi_SquadLeader_Springfield,PSRoleSettings,Soft From Unassigned Package? Best Guess: /363VD_Core/Factions/Cosmetic_TeamInfos/BP_TeamInfo_US_11CIB->/363VD_Core/Factions/US_Forces/BP_TeamInfo_US_ModUSForces->/363VD_Core/Factions/US_Forces/Roles/US_ModForces_Logi_SquadLeader_Springfield,10564,None
0,/363VD_Core/Factions/US_Forces/Roles/US_ModForces_Medic_Garand,PSRoleSettings,Soft From Unassigned Package? Best Guess: /363VD_Core/Factions/Cosmetic_TeamInfos/BP_TeamInfo_US_11CIB->/363VD_Core/Factions/US_Forces/BP_TeamInfo_US_ModUSForces->/363VD_Core/Factions/US_Forces/Roles/US_ModForces_Medic_Garand,9853,None
0,/363VD_Core/Factions/US_Forces/Roles/US_ModForces_Medic_Springfield,PSRoleSettings,Soft From Unassigned Package? Best Guess: /363VD_Core/Factions/Cosmetic_TeamInfos/BP_TeamInfo_US_11CIB->/363VD_Core/Factions/US_Forces/BP_TeamInfo_US_ModUSForces->/363VD_Core/Factions/US_Forces/Roles/US_ModForces_Medic_Springfield,9921,None
